cuda:0
Current seed is 0	Current task is DKittyMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=0, seed2=7, seed3=6, std=1, task='DKittyMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 1	Current task is DKittyMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=1, seed2=0, seed3=7, std=1, task='DKittyMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 2	Current task is DKittyMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=2, seed2=1, seed3=0, std=1, task='DKittyMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 3	Current task is DKittyMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=3, seed2=2, seed3=1, std=1, task='DKittyMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 4	Current task is DKittyMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=4, seed2=3, seed3=2, std=1, task='DKittyMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 5	Current task is DKittyMorphology-Exact-v0
