cuda:0
Current seed is 0	Current task is TFBind10-Exact-v0
this is my setting Namespace(K=128, Tmax=100, alpha=0.001, beta=0.3, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.1, if_coteach=True, if_reweight=True, interval=100, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=0, seed2=7, seed3=6, std=1, task='TFBind10-Exact-v0', topk=128, wd=0.0)
Current seed is 1	Current task is TFBind10-Exact-v0
this is my setting Namespace(K=128, Tmax=100, alpha=0.001, beta=0.3, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.1, if_coteach=True, if_reweight=True, interval=100, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=1, seed2=0, seed3=7, std=1, task='TFBind10-Exact-v0', topk=128, wd=0.0)
Current seed is 2	Current task is TFBind10-Exact-v0
this is my setting Namespace(K=128, Tmax=100, alpha=0.001, beta=0.3, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.1, if_coteach=True, if_reweight=True, interval=100, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=2, seed2=1, seed3=0, std=1, task='TFBind10-Exact-v0', topk=128, wd=0.0)
Current seed is 3	Current task is TFBind10-Exact-v0
this is my setting Namespace(K=128, Tmax=100, alpha=0.001, beta=0.3, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.1, if_coteach=True, if_reweight=True, interval=100, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=3, seed2=2, seed3=1, std=1, task='TFBind10-Exact-v0', topk=128, wd=0.0)
Current seed is 4	Current task is TFBind10-Exact-v0
this is my setting Namespace(K=128, Tmax=100, alpha=0.001, beta=0.3, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.1, if_coteach=True, if_reweight=True, interval=100, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=4, seed2=3, seed3=2, std=1, task='TFBind10-Exact-v0', topk=128, wd=0.0)
Current seed is 5	Current task is TFBind10-Exact-v0
this is my setting Namespace(K=128, Tmax=100, alpha=0.001, beta=0.3, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.1, if_coteach=True, if_reweight=True, interval=100, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=5, seed2=4, seed3=3, std=1, task='TFBind10-Exact-v0', topk=128, wd=0.0)
Current seed is 6	Current task is TFBind10-Exact-v0
this is my setting Namespace(K=128, Tmax=100, alpha=0.001, beta=0.3, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.1, if_coteach=True, if_reweight=True, interval=100, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=6, seed2=5, seed3=4, std=1, task='TFBind10-Exact-v0', topk=128, wd=0.0)
Current seed is 7	Current task is TFBind10-Exact-v0
this is my setting Namespace(K=128, Tmax=100, alpha=0.001, beta=0.3, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.1, if_coteach=True, if_reweight=True, interval=100, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=7, seed2=6, seed3=5, std=1, task='TFBind10-Exact-v0', topk=128, wd=0.0)
Current seed is 0	Current task is TFBind10-Exact-v0
this is my setting Namespace(K=128, Tmax=100, alpha=0.001, beta=0.3, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.1, if_coteach=True, if_reweight=True, interval=100, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=0, seed2=7, seed3=6, std=1, task='TFBind10-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.42336851358413696 score now 0.3995598554611206
candidate 1 score before 0.44259974360466003 score now 0.3995598554611206
candidate 2 score before 0.4832128584384918 score now 0.5208819508552551
candidate 3 score before 0.4542495906352997 score now 0.3995598554611206
candidate 4 score before 0.4930495023727417 score now 0.5191287398338318
candidate 5 score before 0.4570295810699463 score now 0.3995598554611206
candidate 6 score before 0.41583874821662903 score now 0.5208819508552551
candidate 7 score before 0.4665479063987732 score now 0.5208819508552551
candidate 8 score before 0.4665479063987732 score now 0.44560757279396057
candidate 9 score before 0.4665479063987732 score now 0.5208819508552551
candidate 10 score before 0.4665479063987732 score now 0.3995598554611206
candidate 11 score before 0.4665479063987732 score now 0.5675986409187317
candidate 12 score before 0.4755322337150574 score now 0.5191287398338318
candidate 13 score before 0.48839297890663147 score now 0.3995598554611206
candidate 14 score before 0.4827885329723358 score now 0.5208819508552551
candidate 15 score before 0.49888256192207336 score now 0.46484819054603577
candidate 16 score before 0.4313235878944397 score now 0.5208819508552551
candidate 17 score before 0.46672484278678894 score now 0.3995598554611206
candidate 18 score before 0.46672484278678894 score now 0.3995598554611206
candidate 19 score before 0.4836711585521698 score now 0.3995598554611206
candidate 20 score before 0.49888256192207336 score now 0.3995598554611206
candidate 21 score before 0.5208819508552551 score now 0.3995598554611206
candidate 22 score before 0.4956137537956238 score now 0.5208819508552551
candidate 23 score before 0.5358349084854126 score now 0.3995598554611206
candidate 24 score before 0.41146421432495117 score now 0.5208819508552551
candidate 25 score before 0.4668901860713959 score now 0.3995598554611206
candidate 26 score before 0.4668901860713959 score now 0.3995598554611206
candidate 27 score before 0.4668901860713959 score now 0.49357038736343384
candidate 28 score before 0.4668901860713959 score now 0.3995598554611206
candidate 29 score before 0.4668901860713959 score now 0.3995598554611206
candidate 30 score before 0.4006035327911377 score now 0.5191287398338318
candidate 31 score before 0.49593743681907654 score now 0.30837610363960266
candidate 32 score before 0.5519289374351501 score now 0.46484819054603577
candidate 33 score before 0.38434848189353943 score now 0.3995598554611206
candidate 34 score before 0.5195942521095276 score now 0.4519074559211731
candidate 35 score before 0.43414002656936646 score now 0.5432417988777161
