cuda:0
Current seed is 0	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=0, seed2=7, seed3=6, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 1	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=1, seed2=0, seed3=7, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 2	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=2, seed2=1, seed3=0, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 3	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=3, seed2=2, seed3=1, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 4	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=4, seed2=3, seed3=2, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 5	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=5, seed2=4, seed3=3, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 6	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=6, seed2=5, seed3=4, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 7	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='train', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=7, seed2=6, seed3=5, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
Current seed is 0	Current task is AntMorphology-Exact-v0
this is my setting Namespace(K=128, Tmax=200, alpha=0.001, beta=0.2, clamp_max=0.2, clamp_min=-0.2, clamp_norm=1, device=0, epochs=200, ft_lr=0.001, if_coteach=True, if_reweight=True, interval=200, mode='design', mu=0, noise_coefficient=0.1, num_coteaching=8, proxy_path='ICT_rerun/new_proxies/', reweight_mode='full', reweighting_path='ICT_rerun/log/meta_weight_run_1/', seed1=0, seed2=7, seed3=6, std=1, task='AntMorphology-Exact-v0', topk=128, wd=0.0)
candidate 0 score before 0.5932115316390991 score now 0.5968464612960815
candidate 1 score before 0.5616925358772278 score now 0.7059796452522278
candidate 2 score before 0.4564589858055115 score now 0.6513034105300903
candidate 3 score before 0.5690428614616394 score now 0.4591735899448395
candidate 4 score before 0.7424856424331665 score now 0.811120867729187
candidate 5 score before 0.6053858399391174 score now 0.5857992768287659
candidate 6 score before 0.5889557600021362 score now 0.3997637629508972
candidate 7 score before 0.7241578698158264 score now 0.6062504649162292
candidate 8 score before 0.5638613104820251 score now 0.3583046793937683
candidate 9 score before 0.5338783860206604 score now 0.3803732395172119
candidate 10 score before 0.6034407615661621 score now 0.22654175758361816
candidate 11 score before 0.5695270299911499 score now 0.2595836818218231
candidate 12 score before 0.6318920254707336 score now 0.623277485370636
candidate 13 score before 0.5874844789505005 score now 0.9051552414894104
candidate 14 score before 0.5277496576309204 score now 0.7677423357963562
candidate 15 score before 0.5343050956726074 score now 0.6286605596542358
candidate 16 score before 0.5499557852745056 score now 0.2824481427669525
candidate 17 score before 0.5384701490402222 score now 0.5024250149726868
candidate 18 score before 0.5910041928291321 score now 0.6704610586166382
